Model,Test,Best Iter,Time,Seed,Run CMD
,"HR@5:0.2065,NDCG@5:0.1301,HR@10:0.3347,NDCG@10:0.1713,HR@20:0.4859,NDCG@20:0.2096,HR@50:0.6896,NDCG@50:0.2499",,,0,python main.py --model_name POP --train 0 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.2065,NDCG@5:0.1301,HR@10:0.3347,NDCG@10:0.1713,HR@20:0.4859,NDCG@20:0.2096,HR@50:0.6896,NDCG@50:0.2499",,,1,python main.py --model_name POP --train 0 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.2065,NDCG@5:0.1301,HR@10:0.3347,NDCG@10:0.1713,HR@20:0.4859,NDCG@20:0.2096,HR@50:0.6896,NDCG@50:0.2499",,,2,python main.py --model_name POP --train 0 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.2065,NDCG@5:0.1301,HR@10:0.3347,NDCG@10:0.1713,HR@20:0.4859,NDCG@20:0.2096,HR@50:0.6896,NDCG@50:0.2499",,,3,python main.py --model_name POP --train 0 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.2065,NDCG@5:0.1301,HR@10:0.3347,NDCG@10:0.1713,HR@20:0.4859,NDCG@20:0.2096,HR@50:0.6896,NDCG@50:0.2499",,,4,python main.py --model_name POP --train 0 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
POP,"0.2065,0.1301,0.3347,0.1713,0.4859,0.2096,0.6896,0.2499",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3556,NDCG@5:0.2496,HR@10:0.4615,NDCG@10:0.2840,HR@20:0.5723,NDCG@20:0.3120,HR@50:0.7788,NDCG@50:0.3526",194,459.7,0,python main.py --model_name BPRMF --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3547,NDCG@5:0.2487,HR@10:0.4607,NDCG@10:0.2832,HR@20:0.5688,NDCG@20:0.3104,HR@50:0.7801,NDCG@50:0.3519",115,310.3,1,python main.py --model_name BPRMF --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3614,NDCG@5:0.2520,HR@10:0.4656,NDCG@10:0.2858,HR@20:0.5705,NDCG@20:0.3122,HR@50:0.7788,NDCG@50:0.3532",200,465.0,2,python main.py --model_name BPRMF --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3528,NDCG@5:0.2470,HR@10:0.4628,NDCG@10:0.2827,HR@20:0.5716,NDCG@20:0.3101,HR@50:0.7801,NDCG@50:0.3510",170,449.6,3,python main.py --model_name BPRMF --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3498,NDCG@5:0.2458,HR@10:0.4580,NDCG@10:0.2809,HR@20:0.5689,NDCG@20:0.3089,HR@50:0.7764,NDCG@50:0.3497",165,437.0,4,python main.py --model_name BPRMF --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
BPRMF,"0.3549,0.2486,0.4617,0.2833,0.5704,0.3107,0.7788,0.3517",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3259,NDCG@5:0.2233,HR@10:0.4380,NDCG@10:0.2597,HR@20:0.5497,NDCG@20:0.2879,HR@50:0.7602,NDCG@50:0.3293",32,166.4,0,python main.py --model_name NeuMF --emb_size 64 --layers '[64]' --lr 5e-4 --l2 1e-7 --dropout 0.2 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3210,NDCG@5:0.2203,HR@10:0.4339,NDCG@10:0.2570,HR@20:0.5467,NDCG@20:0.2854,HR@50:0.7510,NDCG@50:0.3257",23,135.7,1,python main.py --model_name NeuMF --emb_size 64 --layers '[64]' --lr 5e-4 --l2 1e-7 --dropout 0.2 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3263,NDCG@5:0.2233,HR@10:0.4325,NDCG@10:0.2578,HR@20:0.5420,NDCG@20:0.2854,HR@50:0.7467,NDCG@50:0.3256",17,116.3,2,python main.py --model_name NeuMF --emb_size 64 --layers '[64]' --lr 5e-4 --l2 1e-7 --dropout 0.2 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3222,NDCG@5:0.2222,HR@10:0.4351,NDCG@10:0.2589,HR@20:0.5481,NDCG@20:0.2874,HR@50:0.7576,NDCG@50:0.3287",32,163.6,3,python main.py --model_name NeuMF --emb_size 64 --layers '[64]' --lr 5e-4 --l2 1e-7 --dropout 0.2 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3229,NDCG@5:0.2213,HR@10:0.4347,NDCG@10:0.2576,HR@20:0.5513,NDCG@20:0.2870,HR@50:0.7562,NDCG@50:0.3274",36,177.1,4,python main.py --model_name NeuMF --emb_size 64 --layers '[64]' --lr 5e-4 --l2 1e-7 --dropout 0.2 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
NeuMF,"0.3237,0.2221,0.4348,0.2582,0.5476,0.2866,0.7543,0.3273",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.4193,NDCG@5:0.2975,HR@10:0.5432,NDCG@10:0.3376,HR@20:0.6698,NDCG@20:0.3697,HR@50:0.8491,NDCG@50:0.4053",104,1678.4,0,python main.py --model_name CFKG --emb_size 64 --margin 1 --include_attr 1 --lr 1e-4 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.4252,NDCG@5:0.3020,HR@10:0.5452,NDCG@10:0.3408,HR@20:0.6742,NDCG@20:0.3734,HR@50:0.8521,NDCG@50:0.4087",101,1660.1,1,python main.py --model_name CFKG --emb_size 64 --margin 1 --include_attr 1 --lr 1e-4 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.4214,NDCG@5:0.2990,HR@10:0.5447,NDCG@10:0.3390,HR@20:0.6679,NDCG@20:0.3701,HR@50:0.8492,NDCG@50:0.4060",103,1681.5,2,python main.py --model_name CFKG --emb_size 64 --margin 1 --include_attr 1 --lr 1e-4 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.4177,NDCG@5:0.2971,HR@10:0.5446,NDCG@10:0.3381,HR@20:0.6668,NDCG@20:0.3691,HR@50:0.8490,NDCG@50:0.4052",114,1870.9,3,python main.py --model_name CFKG --emb_size 64 --margin 1 --include_attr 1 --lr 1e-4 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.4160,NDCG@5:0.2963,HR@10:0.5434,NDCG@10:0.3375,HR@20:0.6745,NDCG@20:0.3706,HR@50:0.8510,NDCG@50:0.4056",102,1655.9,4,python main.py --model_name CFKG --emb_size 64 --margin 1 --include_attr 1 --lr 1e-4 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
CFKG,"0.4199,0.2984,0.5442,0.3386,0.6706,0.3706,0.8501,0.4062",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3732,NDCG@5:0.2596,HR@10:0.4874,NDCG@10:0.2966,HR@20:0.6055,NDCG@20:0.3263,HR@50:0.8124,NDCG@50:0.3671",51,556.9,0,python main.py --model_name LightGCN --emb_size 64 --n_layers 3 --lr 1e-3 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3701,NDCG@5:0.2552,HR@10:0.4863,NDCG@10:0.2930,HR@20:0.6098,NDCG@20:0.3242,HR@50:0.8202,NDCG@50:0.3657",40,387.8,1,python main.py --model_name LightGCN --emb_size 64 --n_layers 3 --lr 1e-3 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3699,NDCG@5:0.2555,HR@10:0.4888,NDCG@10:0.2942,HR@20:0.6104,NDCG@20:0.3248,HR@50:0.8196,NDCG@50:0.3661",41,382.3,2,python main.py --model_name LightGCN --emb_size 64 --n_layers 3 --lr 1e-3 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3688,NDCG@5:0.2560,HR@10:0.4928,NDCG@10:0.2964,HR@20:0.6109,NDCG@20:0.3261,HR@50:0.8203,NDCG@50:0.3675",28,299.5,3,python main.py --model_name LightGCN --emb_size 64 --n_layers 3 --lr 1e-3 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3703,NDCG@5:0.2557,HR@10:0.4932,NDCG@10:0.2958,HR@20:0.6115,NDCG@20:0.3255,HR@50:0.8188,NDCG@50:0.3666",35,343.3,4,python main.py --model_name LightGCN --emb_size 64 --n_layers 3 --lr 1e-3 --l2 1e-8 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
LightGCN,"0.3705,0.2564,0.4897,0.2952,0.6096,0.3254,0.8183,0.3666",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3673,NDCG@5:0.2543,HR@10:0.4893,NDCG@10:0.2940,HR@20:0.6005,NDCG@20:0.3221,HR@50:0.7960,NDCG@50:0.3607",178,596.7,0,python main.py --model_name BUIR --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3698,NDCG@5:0.2567,HR@10:0.4912,NDCG@10:0.2962,HR@20:0.6055,NDCG@20:0.3251,HR@50:0.8026,NDCG@50:0.3638",127,434.0,1,python main.py --model_name BUIR --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3668,NDCG@5:0.2545,HR@10:0.4876,NDCG@10:0.2939,HR@20:0.6020,NDCG@20:0.3228,HR@50:0.8018,NDCG@50:0.3623",70,270.1,2,python main.py --model_name BUIR --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3729,NDCG@5:0.2599,HR@10:0.4955,NDCG@10:0.2996,HR@20:0.6077,NDCG@20:0.3279,HR@50:0.8029,NDCG@50:0.3665",188,599.8,3,python main.py --model_name BUIR --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3737,NDCG@5:0.2582,HR@10:0.5020,NDCG@10:0.2999,HR@20:0.6119,NDCG@20:0.3276,HR@50:0.8068,NDCG@50:0.3661",196,620.0,4,python main.py --model_name BUIR --emb_size 64 --lr 1e-3 --l2 1e-6 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
BUIR,"0.3701,0.2567,0.4931,0.2967,0.6055,0.3251,0.8020,0.3639",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3918,NDCG@5:0.2784,HR@10:0.5044,NDCG@10:0.3149,HR@20:0.6178,NDCG@20:0.3435,HR@50:0.8221,NDCG@50:0.3839",136,497.4,0,python main.py --model_name DirectAU --emb_size 64 --lr 1e-3 --l2 1e-5 --gamma 0.3 --epoch 500 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3908,NDCG@5:0.2776,HR@10:0.5039,NDCG@10:0.3143,HR@20:0.6205,NDCG@20:0.3437,HR@50:0.8201,NDCG@50:0.3831",129,477.1,1,python main.py --model_name DirectAU --emb_size 64 --lr 1e-3 --l2 1e-5 --gamma 0.3 --epoch 500 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3898,NDCG@5:0.2770,HR@10:0.5041,NDCG@10:0.3140,HR@20:0.6192,NDCG@20:0.3430,HR@50:0.8213,NDCG@50:0.3829",119,447.1,2,python main.py --model_name DirectAU --emb_size 64 --lr 1e-3 --l2 1e-5 --gamma 0.3 --epoch 500 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3908,NDCG@5:0.2781,HR@10:0.5019,NDCG@10:0.3141,HR@20:0.6178,NDCG@20:0.3433,HR@50:0.8224,NDCG@50:0.3838",148,548.6,3,python main.py --model_name DirectAU --emb_size 64 --lr 1e-3 --l2 1e-5 --gamma 0.3 --epoch 500 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3922,NDCG@5:0.2782,HR@10:0.5040,NDCG@10:0.3143,HR@20:0.6180,NDCG@20:0.3430,HR@50:0.8236,NDCG@50:0.3836",93,361.1,4,python main.py --model_name DirectAU --emb_size 64 --lr 1e-3 --l2 1e-5 --gamma 0.3 --epoch 500 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
DirectAU,"0.3911,0.2779,0.5037,0.3143,0.6187,0.3433,0.8219,0.3835",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3626,NDCG@5:0.2819,HR@10:0.4426,NDCG@10:0.3077,HR@20:0.5476,NDCG@20:0.3341,HR@50:0.7508,NDCG@50:0.3740",57,206.7,0,python main.py --model_name FPMC --emb_size 64 --lr 1e-3 --l2 1e-6 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3578,NDCG@5:0.2776,HR@10:0.4406,NDCG@10:0.3042,HR@20:0.5401,NDCG@20:0.3293,HR@50:0.7521,NDCG@50:0.3709",56,206.2,1,python main.py --model_name FPMC --emb_size 64 --lr 1e-3 --l2 1e-6 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3581,NDCG@5:0.2765,HR@10:0.4389,NDCG@10:0.3026,HR@20:0.5464,NDCG@20:0.3297,HR@50:0.7546,NDCG@50:0.3705",47,184.1,2,python main.py --model_name FPMC --emb_size 64 --lr 1e-3 --l2 1e-6 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3584,NDCG@5:0.2783,HR@10:0.4383,NDCG@10:0.3041,HR@20:0.5417,NDCG@20:0.3301,HR@50:0.7502,NDCG@50:0.3710",49,188.8,3,python main.py --model_name FPMC --emb_size 64 --lr 1e-3 --l2 1e-6 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3600,NDCG@5:0.2780,HR@10:0.4380,NDCG@10:0.3031,HR@20:0.5405,NDCG@20:0.3289,HR@50:0.7494,NDCG@50:0.3700",65,231.3,4,python main.py --model_name FPMC --emb_size 64 --lr 1e-3 --l2 1e-6 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
FPMC,"0.3594,0.2785,0.4397,0.3043,0.5433,0.3304,0.7514,0.3713",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3627,NDCG@5:0.2576,HR@10:0.4766,NDCG@10:0.2945,HR@20:0.6021,NDCG@20:0.3261,HR@50:0.8202,NDCG@50:0.3692",35,240.2,0,python main.py --model_name GRU4Rec --emb_size 64 --hidden_size 100 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3678,NDCG@5:0.2643,HR@10:0.4722,NDCG@10:0.2979,HR@20:0.6013,NDCG@20:0.3305,HR@50:0.8188,NDCG@50:0.3734",34,239.4,1,python main.py --model_name GRU4Rec --emb_size 64 --hidden_size 100 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3610,NDCG@5:0.2581,HR@10:0.4685,NDCG@10:0.2928,HR@20:0.5910,NDCG@20:0.3237,HR@50:0.8224,NDCG@50:0.3694",67,379.5,2,python main.py --model_name GRU4Rec --emb_size 64 --hidden_size 100 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3697,NDCG@5:0.2634,HR@10:0.4701,NDCG@10:0.2959,HR@20:0.5988,NDCG@20:0.3283,HR@50:0.8234,NDCG@50:0.3728",36,243.6,3,python main.py --model_name GRU4Rec --emb_size 64 --hidden_size 100 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3685,NDCG@5:0.2638,HR@10:0.4802,NDCG@10:0.2998,HR@20:0.6072,NDCG@20:0.3317,HR@50:0.8234,NDCG@50:0.3745",32,227.2,4,python main.py --model_name GRU4Rec --emb_size 64 --hidden_size 100 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
GRU4Rec,"0.3659,0.2614,0.4735,0.2962,0.6001,0.3281,0.8216,0.3719",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3638,NDCG@5:0.2595,HR@10:0.4756,NDCG@10:0.2956,HR@20:0.6029,NDCG@20:0.3278,HR@50:0.8239,NDCG@50:0.3715",55,551.5,0,python main.py --model_name NARM --emb_size 64 --hidden_size 100 --attention_size 4 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3637,NDCG@5:0.2595,HR@10:0.4732,NDCG@10:0.2949,HR@20:0.6061,NDCG@20:0.3284,HR@50:0.8233,NDCG@50:0.3713",36,414.8,1,python main.py --model_name NARM --emb_size 64 --hidden_size 100 --attention_size 4 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3643,NDCG@5:0.2594,HR@10:0.4758,NDCG@10:0.2954,HR@20:0.6040,NDCG@20:0.3278,HR@50:0.8264,NDCG@50:0.3717",26,339.3,2,python main.py --model_name NARM --emb_size 64 --hidden_size 100 --attention_size 4 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3704,NDCG@5:0.2678,HR@10:0.4752,NDCG@10:0.3015,HR@20:0.6060,NDCG@20:0.3344,HR@50:0.8232,NDCG@50:0.3774",55,563.4,3,python main.py --model_name NARM --emb_size 64 --hidden_size 100 --attention_size 4 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3626,NDCG@5:0.2622,HR@10:0.4739,NDCG@10:0.2981,HR@20:0.6045,NDCG@20:0.3309,HR@50:0.8234,NDCG@50:0.3742",63,614.8,4,python main.py --model_name NARM --emb_size 64 --hidden_size 100 --attention_size 4 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
NARM,"0.3650,0.2617,0.4747,0.2971,0.6047,0.3299,0.8240,0.3732",,,,
,,,,,
,,,,,
,,,,,
,"HR@5:0.3568,NDCG@5:0.2515,HR@10:0.4668,NDCG@10:0.2871,HR@20:0.5941,NDCG@20:0.3192,HR@50:0.8217,NDCG@50:0.3642",29,381.9,0,python main.py --model_name Caser --emb_size 64 --L 5 --num_horizon 64 --num_vertical 32 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 0 --gpu 0
,"HR@5:0.3487,NDCG@5:0.2484,HR@10:0.4583,NDCG@10:0.2840,HR@20:0.5862,NDCG@20:0.3162,HR@50:0.8146,NDCG@50:0.3615",58,606.9,1,python main.py --model_name Caser --emb_size 64 --L 5 --num_horizon 64 --num_vertical 32 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 1 --gpu 0
,"HR@5:0.3517,NDCG@5:0.2490,HR@10:0.4623,NDCG@10:0.2848,HR@20:0.5927,NDCG@20:0.3176,HR@50:0.8100,NDCG@50:0.3606",41,484.2,2,python main.py --model_name Caser --emb_size 64 --L 5 --num_horizon 64 --num_vertical 32 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 2 --gpu 0
,"HR@5:0.3515,NDCG@5:0.2494,HR@10:0.4549,NDCG@10:0.2829,HR@20:0.5822,NDCG@20:0.3149,HR@50:0.8167,NDCG@50:0.3614",35,430.9,3,python main.py --model_name Caser --emb_size 64 --L 5 --num_horizon 64 --num_vertical 32 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 3 --gpu 0
,"HR@5:0.3544,NDCG@5:0.2510,HR@10:0.4655,NDCG@10:0.2870,HR@20:0.5944,NDCG@20:0.3195,HR@50:0.8211,NDCG@50:0.3643",49,538.6,4,python main.py --model_name Caser --emb_size 64 --L 5 --num_horizon 64 --num_vertical 32 --lr 1e-3 --l2 1e-4 --history_max 20 --dataset 'Grocery_and_Gourmet_Food' --random_seed 4 --gpu 0
Caser,"0.3526,0.2499,0.4616,0.2852,0.5899,0.3175,0.8168,0.3624",,,,
,,,,,
,,,,,
,,,,,
